Unit_Price,Units_Sold
287,1494
194,1603
467,1435
472,1454
235,1511
103,1698
300,1464
151,1632
352,1388
378,1446
144,1659
119,1690
227,1543
102,1758
275,1426
57,1811
359,1345
55,1937
119,1632
96,1818
211,1559
248,1446
291,1501
255,1498
411,1494
458,1491
12,2015
114,1699
83,1785
38,1945
398,1413
334,1460
152,1607
99,1767
291,1462
45,1880
13,2016
355,1433
251,1511
294,1505
432,1437
253,1485
31,1856
199,1554
458,1510
485,1462
311,1441
368,1412
220,1479
264,1466
114,1699
85,1847
191,1567
243,1524
399,1445
128,1712
492,1430
148,1653
266,1479
74,1814
400,1468
436,1455
261,1471
307,1489
358,1463
427,1489
144,1651
168,1588
133,1745
321,1413
138,1704
366,1480
163,1643
294,1461
172,1610
46,1847
275,1417
206,1538
487,1483
123,1647
13,1921
208,1521
255,1498
136,1696
124,1694
454,1550
477,1470
357,1439
144,1704
468,1457
186,1573
198,1559
151,1672
209,1557
161,1616
60,1851
40,1855
260,1517
139,1708
465,1518
100,1723
180,1520
262,1560
97,1707
188,1580
463,1484
276,1396
186,1602
25,1963
125,1706
230,1512
178,1578
423,1416
438,1460
208,1537
25,1841
237,1519
424,1503
20,1900
220,1520
343,1445
259,1434
472,1458
17,2001
277,1453
353,1387
70,1811
431,1423
192,1603
150,1680
475,1418
172,1682
230,1486
327,1422
29,1904
63,1861
363,1509
76,1778
391,1461
200,1610
369,1410
492,1487
499,1542
360,1452
129,1674
80,1769
274,1489
127,1619
198,1554
315,1458
196,1576
185,1597
26,1907
317,1459
208,1518
60,1853
78,1773
97,1813
216,1547
459,1423
194,1543
408,1482
94,1717
110,1638
343,1468
380,1480
139,1571
226,1596
292,1453
61,1766
126,1674
60,1894
175,1514
382,1450
28,1984
115,1704
167,1610
83,1811
488,1505
342,1421
150,1671
420,1491
439,1384
284,1503
156,1580
494,1490
434,1422
280,1440
421,1497
117,1730
365,1490
293,1431
59,1874
298,1515
309,1456
64,1796
130,1671
351,1399
402,1428
45,1861
207,1483
139,1683
180,1560
163,1650
78,1829
288,1399
69,1839
399,1464
70,1852
330,1463
364,1351
392,1392
50,1839
362,1408
291,1431
482,1475
278,1499
90,1819
409,1489
136,1691
309,1476
167,1611
139,1661
333,1422
214,1488
47,1847
474,1464
160,1656
38,1934
66,1772
322,1443
210,1522
280,1464
331,1338
230,1392
363,1436
346,1469
87,1799
216,1507
99,1788
235,1521
460,1496
411,1459
494,1530
493,1464
326,1424
304,1417
272,1436
96,1719
110,1694
389,1522
291,1531
125,1713
344,1419
417,1445
221,1597
430,1437
225,1474
471,1580
361,1446
236,1605
288,1473
426,1456
395,1485
261,1495
214,1549
167,1657
454,1536
491,1531
84,1769
494,1481
405,1439
91,1771
477,1465
314,1459
342,1488
399,1422
275,1506
454,1428
490,1472
443,1498
456,1516
13,1910
397,1511
370,1456
174,1509
243,1464
213,1579
381,1468
462,1498
448,1352
226,1527
226,1512
42,1881
317,1421
456,1378
88,1643
477,1503
496,1467
341,1411
471,1492
159,1627
225,1528
469,1531
221,1603
249,1572
485,1445
449,1510
468,1426
223,1563
379,1407
362,1442
451,1476
471,1482
470,1506
162,1624
497,1470
217,1520
487,1468
266,1484
37,1901
232,1490
109,1690
441,1472
374,1481
123,1669
459,1474
320,1443
115,1790
366,1492
116,1676
139,1650
426,1444
314,1423
173,1568
167,1649
253,1407
491,1490
155,1662
429,1510
137,1704
33,1848
127,1708
138,1742
183,1550
33,1880
286,1468
38,1916
214,1589
73,1797
275,1526
150,1621
404,1385
111,1729
128,1680
195,1567
271,1509
444,1453
275,1522
457,1539
342,1468
377,1476
123,1599
428,1473
120,1702
479,1465
282,1404
12,1986
261,1456
265,1432
167,1675
491,1473
292,1417
182,1588
397,1437
426,1487
436,1462
424,1481
284,1396
148,1675
46,1919
344,1418
349,1469
454,1404
366,1478
465,1428
267,1521
239,1484
187,1567
36,1863
187,1610
215,1536
289,1407
108,1726
293,1471
321,1402
299,1469
90,1784
170,1531
32,1858
145,1659
264,1500
426,1442
329,1489
133,1640
284,1491
405,1414
13,2056
232,1542
456,1403
181,1664
385,1364
128,1723
158,1588
21,1991
208,1537
155,1575
304,1481
340,1391
42,1843
479,1438
465,1452
432,1425
168,1608
254,1460
292,1390
380,1459
229,1538
480,1479
178,1594
292,1502
275,1494
416,1474
298,1463
419,1489
214,1574
168,1538
164,1569
