Days_to_Festival,Sales_Volume
53,140
67,87
40,141
19,294
69,61
86,8
19,239
39,201
44,148
69,47
76,94
62,92
61,98
9,404
19,286
58,84
84,71
9,384
30,258
19,308
47,143
64,82
64,46
58,48
30,205
89,11
28,257
81,0
79,13
10,380
56,114
13,290
15,272
29,174
89,66
11,364
82,82
41,145
30,199
79,68
65,118
49,94
37,163
3,452
81,20
48,153
19,271
26,227
22,270
37,200
87,79
20,244
36,194
1,491
74,65
88,3
52,140
73,72
87,14
20,222
13,331
32,208
10,330
39,79
85,37
26,209
73,16
31,179
64,77
46,92
68,125
19,297
52,139
19,293
89,0
88,52
77,47
71,63
65,52
9,369
39,199
3,450
76,22
51,85
80,79
61,119
73,69
82,54
77,84
68,65
3,440
51,40
72,48
81,41
10,407
72,46
49,104
20,221
88,52
1,505
57,85
46,125
36,236
68,150
54,106
58,53
79,1
82,65
68,118
50,157
9,411
65,71
25,200
48,158
31,163
26,215
77,13
69,7
20,233
64,33
69,64
30,183
9,440
47,91
60,40
10,421
69,112
24,223
20,303
85,80
13,298
63,79
23,200
44,125
59,89
88,45
17,295
37,152
40,133
46,83
14,365
72,114
17,339
55,128
21,280
64,87
59,126
43,104
84,64
22,261
6,401
75,35
38,163
42,143
76,69
71,52
26,229
59,108
72,39
20,289
81,75
82,66
89,49
52,56
53,94
46,131
87,53
13,291
60,79
3,482
34,227
3,433
27,193
1,479
30,299
80,85
30,244
71,40
36,179
38,175
10,384
16,269
39,102
87,68
61,43
71,55
15,291
49,87
13,323
42,120
63,110
7,423
1,485
20,264
2,475
74,68
50,66
35,179
31,205
45,121
7,363
17,271
24,265
89,37
11,366
17,280
89,67
30,194
36,138
9,390
87,0
36,175
66,90
81,0
60,112
71,0
72,82
9,387
12,370
1,453
67,14
16,329
9,336
82,52
24,282
82,39
71,58
51,90
4,476
89,29
88,50
58,32
24,228
80,37
9,363
53,92
69,61
12,349
86,7
42,168
70,44
60,155
14,386
11,364
88,29
81,53
35,165
3,453
62,107
46,96
43,126
29,220
32,170
34,183
68,49
1,508
26,218
39,176
13,312
35,151
62,124
62,30
44,116
19,277
44,75
23,242
77,0
41,151
74,57
