product_age,daily_sales_count
174,92
136,113
146,128
60,294
45,321
72,237
95,203
31,364
156,97
120,151
64,248
165,89
67,248
109,167
68,237
35,343
98,183
36,354
185,79
198,85
132,125
49,315
167,103
18,419
60,276
86,214
138,116
113,171
23,398
68,241
59,289
90,202
7,467
13,414
131,134
168,106
11,442
51,287
151,115
32,346
169,98
42,326
166,96
195,95
102,183
121,136
78,230
72,251
106,153
119,152
170,74
171,91
33,375
79,223
165,97
78,232
119,156
57,284
192,53
192,75
188,70
52,286
72,245
68,255
100,166
82,216
155,120
59,265
19,415
3,473
39,355
66,265
73,233
184,82
134,117
28,360
176,85
98,180
93,199
176,69
195,66
182,96
126,156
16,443
35,375
75,232
107,144
87,221
158,92
176,107
69,252
116,173
8,460
107,165
107,179
114,165
179,72
10,452
28,372
164,99
60,274
10,454
142,121
102,177
63,270
175,79
197,86
56,285
134,139
147,110
180,78
190,84
128,147
177,84
78,211
139,119
46,315
69,244
45,306
95,202
108,168
58,298
160,99
115,160
10,447
141,137
111,162
13,437
36,339
86,215
128,136
122,138
147,114
118,161
135,146
15,433
81,217
46,320
48,308
66,259
4,480
3,490
3,491
69,250
93,232
28,387
23,376
30,367
62,269
87,216
51,319
41,325
64,275
43,327
91,205
58,292
59,261
168,99
174,104
62,258
177,85
116,164
111,145
23,401
172,87
172,104
19,406
172,89
11,440
60,273
166,88
3,481
144,107
9,450
41,324
38,337
69,250
193,44
35,354
127,153
163,106
48,301
107,182
8,453
27,385
9,433
158,109
14,435
151,112
29,374
26,404
143,128
115,165
73,247
81,242
67,253
144,105
141,139
90,199
96,196
152,115
118,146
62,255
185,89
36,362
188,83
124,149
22,387
105,172
114,172
110,159
3,487
164,102
97,195
36,339
10,451
100,192
21,424
177,83
104,181
115,147
137,125
112,158
120,170
79,234
180,84
96,172
176,89
188,79
108,168
119,153
178,102
167,104
144,110
28,397
6,463
61,288
6,464
122,146
194,51
105,180
168,74
199,70
62,265
28,374
80,229
175,95
9,470
180,71
15,427
162,98
20,415
60,280
186,69
75,248
94,199
67,274
2,493
178,64
142,113
184,78
197,61
44,313
174,107
134,118
136,123
39,339
93,184
44,320
27,358
16,421
39,327
129,135
179,83
191,88
33,353
50,325
103,181
182,72
27,383
124,157
86,201
147,134
28,383
151,99
64,258
167,90
49,317
187,65
148,129
189,87
111,181
128,140
9,469
23,395
135,140
159,103
60,292
61,274
75,228
154,122
100,186
54,286
31,361
169,83
28,364
90,199
6,473
34,352
92,161
108,154
9,466
93,196
98,171
12,440
16,427
71,255
159,95
161,106
135,129
3,482
148,123
5,466
195,81
38,331
79,221
99,182
184,78
151,85
2,491
100,166
149,114
142,124
190,85
139,111
132,136
47,312
116,151
94,185
100,185
20,423
180,80
16,439
173,100
136,107
190,66
149,107
64,277
104,177
158,116
164,96
133,145
38,346
19,413
74,250
155,101
141,142
137,112
17,418
95,194
172,82
45,323
88,206
42,332
51,291
186,68
113,161
186,85
158,121
133,114
8,460
37,350
47,316
100,172
89,198
173,89
133,159
191,83
86,215
175,60
25,376
126,130
178,88
173,87
116,150
120,154
30,355
48,301
179,83
94,214
55,297
183,85
46,312
31,367
162,111
92,218
74,236
196,75
161,109
56,290
186,65
122,140
57,290
17,416
139,142
199,65
17,408
105,185
138,122
154,104
134,140
81,213
16,427
103,166
90,204
4,464
62,261
192,82
56,299
151,102
33,351
31,368
135,122
133,142
165,82
1,489
198,87
45,323
47,318
196,69
30,356
81,238
188,78
24,403
31,364
28,378
173,85
132,136
189,71
39,330
83,216
152,115
71,257
174,74
181,91
176,79
9,447
22,392
127,166
2,498
91,190
16,421
5,462
140,110
180,69
154,97
15,438
67,267
73,232
187,73
92,208
167,94
63,270
100,179
25,405
41,349
28,385
111,159
21,392
61,289
103,182
185,80
139,132
147,115
75,234
1,517
160,113
109,185
77,247
162,79
17,430
183,85
111,159
19,443
74,240
170,86
59,276
115,165
38,346
31,361
194,80
106,174
111,162
197,68
50,292
126,132
158,92
103,155
163,101
59,267
121,145
145,114
95,184
194,68
149,113
94,188
52,288
193,66
142,130
16,420
55,290
137,122
136,127
162,107
109,159
161,122
94,199
7,468
149,102
133,139
199,85
140,116
187,67
81,223
186,68
88,203
165,104
108,187
83,227
45,310
80,222
25,386
27,383
51,309
119,144
170,113
108,159
199,60
170,83
60,299
72,260
186,70
80,220
72,242
96,187
126,151
150,116
96,193
186,86
139,129
109,175
6,473
22,418
103,180
12,442
27,390
129,143
192,73
80,208
167,108
60,287
116,148
70,252
182,76
153,114
148,125
36,348
151,118
129,124
155,98
52,306
130,130
149,104
137,120
111,154
88,217
48,320
105,167
167,83
42,328
199,57
94,202
45,319
130,133
195,81
171,81
104,172
107,160
146,102
39,329
134,123
170,82
180,82
27,381
143,104
19,421
190,60
64,246
51,311
175,76
57,286
20,404
20,399
82,208
192,77
101,173
38,353
38,327
65,275
76,213
133,135
192,62
123,130
125,142
27,388
103,177
20,409
60,276
168,99
83,234
6,463
164,102
112,157
193,71
139,131
177,87
114,152
84,217
156,109
22,408
84,227
47,330
102,180
80,214
194,75
25,376
91,220
67,250
160,111
145,120
40,338
30,355
59,269
28,374
47,309
117,156
151,104
83,223
57,282
129,144
29,359
178,92
64,280
99,184
37,357
189,75
128,135
135,132
90,219
87,224
64,248
18,407
29,373
114,153
60,278
54,290
72,239
149,132
149,121
58,287
177,77
36,348
145,116
80,226
181,77
15,440
40,348
81,230
51,299
193,69
141,133
166,98
97,195
154,110
143,112
117,171
133,157
2,486
115,158
78,225
93,191
193,79
77,226
60,265
96,196
98,179
56,279
118,147
119,157
38,343
185,60
102,183
51,292
169,108
127,120
103,182
198,77
180,71
129,135
85,215
103,177
18,423
27,383
92,207
72,247
95,194
76,231
170,94
6,488
90,202
80,212
83,229
82,241
152,115
45,338
71,247
7,496
144,104
126,140
58,286
57,275
170,103
111,170
142,119
56,290
12,445
93,204
15,428
8,439
186,86
53,294
137,119
174,84
92,197
7,451
44,313
14,434
75,234
115,149
92,186
134,122
163,101
198,63
189,84
152,121
73,258
130,143
179,88
31,380
126,130
119,158
27,391
110,166
159,110
106,170
198,69
171,94
120,154
82,206
52,292
14,435
187,81
20,416
118,154
52,308
101,179
40,344
68,252
44,313
134,157
87,214
120,132
57,292
186,79
72,252
158,108
52,290
11,457
175,80
5,468
131,132
143,109
130,141
2,511
182,70
174,102
94,189
127,134
126,130
41,335
197,56
30,366
44,333
10,468
30,361
75,233
49,305
163,83
193,67
145,111
159,107
70,251
180,84
26,383
100,197
133,132
111,175
14,441
51,302
15,439
128,136
140,114
46,315
192,88
72,246
187,72
95,185
154,92
29,366
132,137
178,82
25,392
168,84
32,373
100,191
37,340
126,128
138,128
166,75
189,62
100,180
27,373
135,143
99,182
137,132
187,55
36,331
118,147
158,105
19,401
169,96
55,302
84,208
6,471
123,143
107,167
88,211
150,112
198,67
152,111
62,278
170,97
150,94
144,110
141,128
120,176
37,339
180,68
152,132
125,156
17,434
16,427
129,137
85,212
125,151
1,508
30,372
24,401
46,330
2,499
143,125
29,367
99,179
62,252
13,443
65,262
45,332
47,317
16,423
126,137
107,175
3,488
104,195
198,68
95,198
133,149
154,106
92,196
15,417
183,77
150,115
37,359
157,90
154,98
70,229
139,143
100,186
148,109
84,198
91,201
198,65
33,342
121,146
30,383
178,82
34,368
133,148
140,121
76,233
75,241
52,307
51,314
149,128
199,61
58,294
98,193
125,138
192,62
93,189
134,135
177,80
37,349
138,115
194,64
56,285
83,216
71,233
66,252
45,301
87,210
95,209
196,63
192,64
144,128
10,441
149,123
140,111
13,435
81,220
117,162
138,145
122,144
141,122
162,82
59,277
128,151
49,330
6,467
12,451
29,386
77,217
124,159
26,377
68,256
16,413
53,291
147,98
175,90
160,116
70,249
198,55
189,72
5,478
187,76
130,143
130,156
3,485
198,68
95,186
43,336
133,151
178,82
10,455
155,108
24,386
22,409
89,205
3,487
144,128
158,100
112,164
171,83
4,469
107,173
40,337
16,435
105,167
72,233
88,225
16,427
118,140
91,201
194,65
183,84
20,405
179,96
84,203
83,231
185,86
126,145
51,311
18,430
81,222
187,93
97,196
117,150
124,131
28,389
197,70
156,87
89,209
141,119
6,464
157,114
106,165
119,148
137,125
29,384
166,83
65,255
56,290
30,375
114,149
96,188
121,148
187,80
58,278
138,141
149,112
184,95
26,381
15,414
163,123
89,204
15,434
97,175
75,239
88,216
6,459
156,104
63,266
29,361
48,326
191,47
186,56
149,114
22,391
27,388
85,210
79,231
185,65
138,122
22,397
172,113
84,211
83,195
156,116
50,301
179,86
129,134
162,86
163,111
61,262
30,356
76,239
196,72
168,104
193,75
37,345
192,82
129,121
143,118
13,430
157,107
183,88
45,322
4,487
192,86
15,435
104,184
176,105
184,106
91,200
198,60
143,94
39,358
197,64
79,232
60,281
94,203
172,87
43,333
132,139
77,225
178,101
39,345
54,279
151,107
188,72
163,92
54,297
186,91
62,258
176,82
135,141
173,80
13,432
181,59
115,166
39,341
84,213
146,100
150,108
164,78
105,173
181,101
112,165
72,256
3,498
190,70
157,110
73,214
8,464
76,245
174,93
92,196
184,92
106,185
49,306
43,340
138,131
141,106
185,82
2,483
65,266
86,175
97,205
170,103
186,94
10,452
63,278
103,181
199,59
61,264
1,492
154,120
5,488
35,346
